D 0409
U
D 1033
96 s11ch_sqlncli.chm
236 sqlnclir11.rll
28 VSJitDebuggerUI.dll
U
24 7B296FB0-376B-497e-B012-9C450E1B7327-5P-0.C7483456-A289-439d-8115-601632D005A0
24 7B296FB0-376B-497e-B012-9C450E1B7327-5P-1.C7483456-A289-439d-8115-601632D005A0
3660 accessibilitycpl.dll
40 ACCTRES.dll
12 acledit.dll
152 aclui.dll
76 acmigration.dll
52 acppage.dll
12 acproxy.dll
764 ActionCenter.dll
540 ActionCenterCPL.dll
212 ActionQueue.dll
264 activeds.dll
D en-US
16 dot3gpui.dll.mui
4 mmcss.dll.mui
16 recovery.dll.mui
36 accessibilitycpl.dll.mui
64 acctres.dll.mui
4 acledit.dll.mui
48 aclui.dll.mui
8 acppage.dll.mui
4 acproxy.dll.mui
20 ActionCenter.dll.mui
8 ActionCenterCPL.dll.mui
4 actionqueue.dll.mui
4 activeds.dll.mui
8 AdapterTroubleshooter.exe.mui
20 AdmTmpl.dll.mui
4 adprovider.dll.mui
4 adsldp.dll.mui
4 adsldpc.dll.mui
12 joy.cpl.mui
16 jscript.dll.mui
32 jscript9.dll.mui
12 jsIntl.dll.mui
24 kerberos.dll.mui
768 kernel32.dll.mui
768 KernelBase.dll.mui
4 kernelceip.dll.mui
4 keyiso.dll.mui
32 keymgr.dll.mui
8 klist.exe.mui
4 kmddsp.tsp.mui
4 KMSVC.DLL.MUI
16 ksetup.exe.mui
4 ksproxy.ax.mui
8 kstvtune.ax.mui
12 kswdmcap.ax.mui
4 ksxbar.ax.mui
4 adsnt.dll.mui
244 adtschema.dll.mui
328 advapi32.dll.mui
12 advpack.dll.mui
20 aeevts.dll.mui
4 aelupsvc.dll.mui
4 aepdu.dll.mui
4 aitagent.exe.mui
4 alg.exe.mui
4 AltTab.dll.mui
4 amstream.dll.mui
48 apds.dll.mui
4 apilogen.dll.mui
8 apircl.dll.mui
4 apphelp.dll.mui
4 Apphlpdm.dll.mui
8 appidapi.dll.mui
4 appidsvc.dll.mui
8 appinfo.dll.mui
44 appmgmts.dll.mui
36 appmgr.dll.mui
24 appwiz.cpl.mui
4 apss.dll.mui
8 arp.exe.mui
8 asferror.dll.mui
8 at.exe.mui
4 AtBroker.exe.mui
4 atl.dll.mui
4 attrib.exe.mui
4 audiodg.exe.mui
8 AudioSes.dll.mui
4 AudioSrv.dll.mui
8 auditcse.dll.mui
32 auditpol.exe.mui
4 AuditPolicyGPInterop.dll.mui
84 auditpolmsg.dll.mui
168 authfwcfg.dll.mui
4 authfwgp.dll.mui
28 authui.dll.mui
224 autochk.exe.mui
224 autoconv.exe.mui
224 Autofmt.exe.mui
4 autoplay.dll.mui
4 AuxiliaryDisplayClassInstaller.dll.mui
20 AuxiliaryDisplayCpl.dll.mui
4 AuxiliaryDisplayServices.dll.mui
8 avicap32.dll.mui
4 avifil32.dll.mui
4 AxInstSv.dll.mui
44 azman.msc
4 azroles.dll.mui
48 azroleui.dll.mui
8 azsqlext.dll.mui
8 baaupdate.exe.mui
8 basecsp.dll.mui
4 batmeter.dll.mui
4 batt.dll.mui
8 bcdboot.exe.mui
136 bcdedit.exe.mui
8 BdeHdCfg.exe.mui
28 BdeHdCfgLib.dll.mui
4 bdesvc.dll.mui
4 BdeUnlockWizard.exe.mui
28 bfe.dll.mui
20 biocpl.dll.mui
12 BioCredProv.dll.mui
4 adsmsext.dll.mui
4 AppIdPolicyEngineApi.dll.mui
4 AuditNativeSnapIn.dll.mui
4 AxInstUI.exe.mui
4 BitLockerWizard.exe.mui
4 bthserv.dll.mui
4 CertEnrollCtrl.exe.mui
12 choice.exe.mui
4 cmstplua.dll.mui
52 comdlg32.dll.mui
